Id,label,x,y,size,showlabel
Århusiansk,Århusiansk,-602.10986,202.65092,3.1997318,false
Århusianske,Århusianske,-581.334,210.90001,3.1393125,false
Ariel,Ariel,142.7443,317.99,1.0651029,false
Aristoteles,Aristoteles,371.86484,160.6032,2.3662238,false
Arizona,Arizona,-47.72867,-748.3943,1.8967606,false
Arken,Arken,278.87793,193.68805,1.5616313,false
Arkens,Arkens,283.4146,192.72665,1.175547,true
Arktis,Arktis,690.7174,638.3737,3.1686862,false
arktiske,arktiske,-52.687946,218.79822,1.0896131,false
Arla,Arla,-700.73193,102.14985,2.8334036,true
ARM,ARM,26.46883,-695.53107,2.1473463,true
ARM-chips,ARM-chips,23.614918,-701.135,1.415674,false
ARNBY,ARNBY,370.17065,-178.26161,1.0719213,false
Arne,Arne,-326.79456,289.50858,1.8003652,false
Arni Jonsson,Arni Jonsson,-709.25134,206.54666,1.1509978,false
Arnold Busck,Arnold Busck,-144.49802,95.64605,1.419758,false
Arnold Schwarzenegger,Arnold Schwarzenegger,746.95184,207.8788,1.5262623,false
Aros,Aros,-218.35219,-41.03864,2.1623166,false
Arrival,Arrival,662.6329,-473.6534,1.6297283,false
Ars Technica,Ars Technica,175.97859,-804.4209,1.5692787,true
Arsenal,Arsenal,-161.53674,-36.512806,1.1400596,true
Art Tech Tuesday,Art Tech Tuesday,-1029.0044,131.664,1.1521034,false
Arthur,Arthur,473.3335,-99.95032,1.2945777,false
Arthur C. Clarke,Arthur C. Clarke,664.6073,-246.1914,2.0014546,false
Artificial Intelligence,Artificial Intelligence,-719.4357,-662.2993,1.2186726,false
Arvingerne,Arvingerne,121.83363,-280.1578,2.0192623,false
ArXiv,ArXiv,178.41559,-546.11017,2.08879,true
Asbjørn Søndergaard,Asbjørn Søndergaard,-346.11526,-252.88419,1.1243056,false
Ascension,Ascension,-389.34494,360.26996,1.7346914,true
Aserbajdsjan,Aserbajdsjan,13.3461275,365.65723,3.5120728,false
Asger Jensby,Asger Jensby,-343.50363,219.12154,1.0204206,false
Ashley Madison,Ashley Madison,166.07942,-712.3442,1.0914795,false
Asiater,Asiater,66.113754,275.75992,1.4348024,false
Asiatisk,Asiatisk,-219.82173,-504.8427,1.5579525,false
ASIATISKE,ASIATISKE,-111.04069,-313.3318,1.9177276,false
Asien,Asien,-42.84119,388.35245,1.1501721,false
Asiens,Asiens,-1.9123267,216.22107,1.6184556,false
Aske Kammer,Aske Kammer,61.616806,757.27563,1.4656072,false
Asmus Skar,Asmus Skar,-768.66504,-253.90695,1.0197569,false
ASPI,ASPI,-314.72595,651.47107,2.098444,true
Assad,Assad,616.2948,716.74915,5.667775,false
Assange,Assange,675.65076,609.4216,2.6254778,false
Assens,Assens,-990.2632,234.6771,1.7090075,false
Assistant,Assistant,216.65453,-939.8287,1.8960426,false
Assistent,Assistent,71.079575,-736.28644,1.1759721,false
Associated Press,Associated Press,198.24722,580.28845,1.5032774,true
Asterix,Asterix,564.91266,479.71817,1.0608919,false
Astra,Astra,-614.5232,-75.09424,1.1434002,true
AstraZeneca,AstraZeneca,-157.33815,-387.94684,2.8439634,true
Astrid Enslev Vestergård,Astrid Enslev Vestergård,-334.19324,-535.5046,1.0926698,false
Astrid Haug,Astrid Haug,-428.91074,797.3285,2.3236,false
Astrid Højgaard,Astrid Højgaard,382.61444,-300.23923,1.1137279,false
Astrid Simonsen Joos,Astrid Simonsen Joos,-410.2967,-225.31776,1.2446835,false
Astrid Wilcken,Astrid Wilcken,-491.1806,-726.8072,1.0621662,false
AT,AT,286.15213,-19.349354,1.1450332,true
AT&T,AT&T,594.6414,7.8088584,3.1735294,true
Atari,Atari,312.71915,-767.4234,1.6985202,false
Atari-spil,Atari-spil,290.93243,-842.2223,1.5907671,false
Atea,Atea,-587.82465,-626.41406,1.6128147,true
Athen,Athen,111.394585,698.84344,2.5527444,false
Atlanta,Atlanta,890.7647,106.28194,2.6040287,false
Atlanten,Atlanten,138.07938,191.03897,2.6904447,false
Atlanterhavet,Atlanterhavet,47.74266,255.26454,2.4770184,false
Atlas,Atlas,-399.3613,-103.620865,2.1706944,false
Atomico,Atomico,87.85159,-610.84784,1.2225077,true
Atos,Atos,57.906525,985.5558,1.835058,true
ATP,ATP,-599.0287,-580.9183,1.6204426,true
Atradius,Atradius,345.06955,1021.5662,1.4071661,true
ATS,ATS,-789.2702,-73.77492,1.6223139,true
ATV,ATV,-497.67447,-164.36043,1.5216293,true
AU,AU,-736.5572,313.192,2.0838895,true
Aubrey de Grey,Aubrey de Grey,386.9308,-422.94965,3.2037153,false
Audeering,Audeering,-470.5915,-840.1569,1.4533854,true
Audi,Audi,-20.018702,-685.8391,1.5716043,true
Audi A8,Audi A8,-45.994007,-711.7564,1.3573005,false
Audirvana,Audirvana,600.0855,-241.252,1.0066959,false
Audis,Audis,2.9689264,-675.29517,1.5485289,true
Augmented Reality,Augmented Reality,-607.30493,-783.1602,2.1149216,false
Augury,Augury,-553.6013,-488.6071,1,true
August,August,68.261925,-152.83086,1.6862658,false
AUGUSTUS,AUGUSTUS,88.743324,537.10114,1.3613763,false
AUH,AUH,-740.54333,234.66591,1.1407704,true
Aula,Aula,-749.755,-37.97051,1.438795,false
Aura Energi,Aura Energi,-760.9792,-164.64587,1.295361,true
Aura Energis,Aura Energis,-763.6618,-163.78024,1.022341,true
Aurora,Aurora,654.2418,-478.66656,1.4141572,false
Auschwitz,Auschwitz,68.55794,119.671295,2.8610601,false
Austin,Austin,756.73615,144.33649,2.2754974,false
Australian Strategic Policy Institute,Australian Strategic Policy Institute,-322.89886,650.0727,1.5165954,true
Australien,Australien,249.82857,345.01816,2.0088737,false
Australiens,Australiens,222.33789,487.1432,1.666038,false
Australier,Australier,-873.34827,-251.63069,2.7490194,false
Australsk,Australsk,21.074467,-58.054173,2.6027598,false
Australske,Australske,237.9579,483.95956,1.8040593,false
Auto IT,Auto IT,-220.29227,967.7842,1,true
AutoML,AutoML,-160.36832,-769.0331,1.40775,false
Autonomous,Autonomous,-617.09485,-107.81561,1.4428531,true
AutoProff,AutoProff,-940.91785,-185.83563,1.1564349,true
Autotalks,Autotalks,-49.285625,-485.36646,1.0214984,true
AutoUncle,AutoUncle,-718.88727,150.26599,1.2381661,true
Ava,Ava,867.22876,-455.37424,1.4814239,false
Avaaz,Avaaz,211.28369,292.1792,2.145361,true
AVAtronics,AVAtronics,-525.1571,-575.21906,1.1086295,true
Avengers,Avengers,654.91974,-696.49255,1.0988016,false
Avengers-holdet,Avengers-holdet,664.034,-701.3774,1.050049,false
Avengers: Age of Ultron,Avengers: Age of Ultron,654.2412,-700.0195,1.3808969,false
AVISEN DANMARK,AVISEN DANMARK,-76.36288,419.7846,2.6033745,true
AWS,AWS,-445.18332,-840.9645,1.6652113,true
AWS',AWS',-435.49527,-807.77606,1.3021412,true
AXIOS,AXIOS,-230.10318,528.1095,2.552537,true
Ayo Næsborg-Andersen,Ayo Næsborg-Andersen,-673.7254,619.76154,1.6708975,false
Aza Raskin,Aza Raskin,111.85707,-502.82495,1.6430019,false
Azure,Azure,-497.31534,-839.07654,2.4064755,false
